0.851403135,-0.473129981
-0.014338552,0.689712419
-0.022594146,-0.284256369
-0.061004097,-1.252882414
1.801172332,-0.043953095
-0.231990584,-0.432152259
0.451005664,0.509448292
-0.332307442,0.357188902
1.211566109,-0.982158614
-0.313355176,1.148927425
-0.92644529,0.434611268
1.015175688,-1.082985786
-0.325034731,0.241466602
-0.033034324,-0.343982553
-0.674309831,0.783755235
-0.328543772,-0.533932268
-0.991272498,-1.288284767
-0.440599926,0.966849073
-0.385467066,-0.863615619
0.468760528,-0.130974595
-0.094029879,-0.36844896
0.278128169,0.016697761
0.756870976,-2.082382104
-1.032514483,-1.404096639
-0.033536139,0.456282761
0.908341595,0.163245562
-1.121843699,0.021863055
0.403914974,-1.245008295
1.635858863,0.520462801
0.804227564,-1.594204656
-0.079503565,-0.567210793
-0.426852729,0.04986636
0.167097418,0.140841092
0.2329839,-0.116110172
-0.626430793,0.090412677
1.363969275,0.830663287
0.650981874,-1.046481653
-0.115120161,-0.771940335
0.000405935,0.743807957
-1.523286317,0.140467461
1.347775983,-0.798480973
-0.812202841,0.057723192
1.330089364,-1.237380407
-1.306216417,0.646472113
0.507031978,0.444564962
-0.032293194,-0.551053274
0.546438378,0.267465546
-0.118587033,1.276437993
-0.626041951,-0.09531399
0.453755347,0.287206843
0.969664605,0.538148559
1.252908322,0.724626697
-0.593143094,1.313821813
-1.422223838,0.893456134
-0.092826948,1.401142983
1.432405232,0.589780857
0.448632391,0.360859279
-0.013214517,-0.337315401
0.160810166,0.546135033
-0.584361143,-1.558788012
-0.617291334,0.699232095
0.514928252,-1.493648277
0.013863599,-0.647257098
1.967845615,-0.05728287
0.516160022,-0.797145733
1.290978944,-1.481786738
1.04574464,0.622207182
-0.54134205,1.009892284
0.266109461,-1.096424176
-0.321706992,0.638577489
1.405714866,1.90425418
-0.789699947,1.089707359
0.138634129,-0.815238127
-0.897150307,0.718335931
-1.047432975,1.090575354
-0.124584471,0.31919145
0.509434597,-0.178013655
-0.241363502,-1.582044355
-0.393667878,-0.767655347
1.418627679,-0.017848811
0.673472142,-1.425673124
-0.890841125,0.637666207
0.423864333,0.475019481
-0.259991105,-0.010623386
-0.130087062,0.197067831
1.195612847,0.36416681
-1.949659578,-0.952605628
0.291751861,0.666932655
1.584446963,1.173164106
-0.640143554,-0.735492051
0.602856706,0.622660894
-0.50203404,-0.230244099
0.704387852,-0.232939843
-1.289975334,-0.300450201
-1.134092612,-0.490617622
-0.702344451,-0.085860005
0.871107466,-1.06496578
0.89724395,-0.438976229
-0.527373492,0.03949211
-1.146508018,1.265121198
0.567918246,-0.355357277
1.157996236,-0.776967887
-0.934896083,-0.521467216
-0.129228664,-1.397002063
0.50876629,-0.598958439
-0.198796872,-0.602536401
-0.247375107,0.304326391
0.87637011,0.534235905
0.432554039,-0.243420716
-1.387483035,1.275117467
-0.446355671,-2.264074838
1.746275559,-1.36485413
-0.513761803,0.234744127
0.795099936,0.717521319
0.268417366,0.626554949
0.180576026,1.206934204
-0.704119099,0.666619238
0.744820331,-0.711729014
-0.500694806,-1.361660706
1.983787778,-0.02506907
-0.63467425,0.313592259
0.094120016,-0.126469435
-0.428735988,-1.63509567
0.128926772,0.109926282
0.384251308,1.132952927
-1.137215699,-1.790003843
0.01755738,-0.643224055
0.211619308,0.98958551
-0.743071682,-1.459111247
0.835069984,0.464020867
0.478507287,-0.433824958
0.81311951,0.21420575
0.476243613,1.463216555
-0.095592675,0.621274369
-1.228783018,-0.115784674
-0.150696717,0.339924347
-0.980360168,-0.297085545
0.161107002,-0.052986833
-0.401711734,0.067161515
-0.029232292,-0.414389584
0.043477818,-0.045269053
1.791230758,0.810392508
-0.500551745,0.513938177
0.885723973,-0.386793228
-0.288152929,-1.058977104
-1.003732833,-0.392359498
0.924633474,-0.800384622
-1.38188545,-0.687715907
0.409370162,1.210927488
-0.812525999,0.061002611
0.201769247,-1.621855977
1.862324581,-1.47419168
1.682750493,0.643177161
0.48329001,0.185010291
0.469852809,0.43148816
-0.233244139,1.31603779
-0.303534996,-0.406236806
0.699057226,-0.206808867
-0.755932772,-0.716841825
-0.1372957,-1.045401862
1.813206169,-0.79082032
0.066349604,0.343635869
-0.359594171,0.746750481
-1.666389677,-0.425965672
-0.191810815,-1.171060011
-0.316826244,0.56107807
-0.335338991,-1.652744456
-0.375520307,-0.548409685
0.018554018,-1.134173783
1.012076069,-0.617255758
-0.876426202,-0.203088191
0.108300409,1.362326873
0.002187894,0.695456066
-0.939975385,-0.358470361
1.302835962,0.002677884
1.19603735,-1.186629204
0.598883652,-0.169819827
-0.227404006,0.102797604
-0.875802934,-0.595126731
0.44730296,-0.281221128
0.512885467,0.575249633
0.044592344,-1.126729544
-1.120118996,0.914694885
1.361278968,1.460919889
-1.150321397,-0.500652316
0.302395013,0.198998709
-0.228376674,-0.018653277
-2.264137887,-0.154674933
0.098324545,-0.890502758
-0.743535328,-0.355220459
0.775225407,0.529698254
0.521397001,0.603364947
-1.339947281,-0.751588887
-0.354164324,0.102188137
0.132186984,0.430356757
0.165259985,1.078625633
1.14482006,0.402539429
-0.785735633,-1.634964351
0.030570605,-0.530333248
0.118639964,-0.571820153
-0.708806171,-0.353386333
0.909623574,-0.363392676
-1.109656974,0.81711189
0.465805598,0.065475701
-0.698555331,1.550047787
0.396236838,0.339028133
-0.763661645,-0.195025346
0.24549958,0.644082236
-1.702073714,-0.477237183
-1.191179042,-0.41701671
-0.526564117,-0.111032891
0.13800564,-1.064405141
0.116594352,-0.348021005
-0.0323049,-0.775814565
-0.707721487,-0.649220376
-0.389099506,-0.426245466
-1.197994917,-1.289841001
-1.014850688,-0.41356584
-2.126836417,0.003621171
0.14507732,1.237460015
0.11222921,1.11332672
0.180481314,-0.208473473
-0.965537313,-0.160568424
0.255735458,0.965017648
0.289719627,0.206688641
0.145988738,-0.92371593
1.980543968,-0.306124592
-0.726560017,-0.264835789
-0.155557015,-1.123730021
-1.08717742,-0.210611179
0.989026335,1.286447629
1.33807226,0.647669478
-1.257690475,0.971656022
-0.105395327,0.069012599
1.576009736,0.014252216
0.147960546,0.891200247
0.044674128,-0.275847064
0.492601908,0.255595113
0.545345497,-0.631761223
-0.885992564,-1.547640477
